1522329905.88,15.984,14.0,94
1522329906.88,15.953,13.92,94
1522329907.88,15.948,14.02,94
1522329908.88,15.913,13.97,93
1522329909.88,15.912,13.84,93
1522329910.89,15.907,13.93,93
1522329911.89,15.89,14.0,93
1522329912.9,15.871,13.92,93
1522329913.9,15.874,13.47,93
1522329914.9,15.868,13.89,93
1522329915.9,15.846,14.17,93
1522329916.9,15.85,14.02,93
1522329917.9,15.816,14.14,93
1522329918.9,15.815,13.79,93
1522329919.91,15.798,14.4,92
1522329920.91,15.783,14.43,92
1522329921.91,15.777,14.21,92
1522329922.91,15.771,13.81,92
1522329923.92,15.778,13.55,92
1522329924.92,15.756,14.54,92
1522329925.92,15.75,14.49,92
1522329926.92,15.734,14.1,92
1522329927.92,15.728,14.3,92
1522329928.92,15.729,13.97,92
1522329929.92,15.731,14.12,92
1522329930.93,15.73,14.74,91
1522329931.93,15.693,14.6,91
1522329932.93,15.689,14.68,91
1522329933.93,15.693,14.6,91
1522329934.93,15.678,14.39,91
1522329935.94,15.685,14.05,91
1522329936.94,15.655,14.95,91
1522329937.94,15.66,14.49,91
1522329938.94,15.629,14.62,91
1522329939.94,15.653,14.71,90
1522329940.95,15.629,14.88,90
1522329941.95,15.625,15.29,90
1522329942.95,15.625,15.01,90
1522329943.95,15.608,15.26,90
1522329944.95,15.6,15.37,90
1522329945.96,15.615,14.71,90
1522329946.96,15.612,14.26,90
1522329947.96,15.615,14.55,90
1522329948.97,15.605,14.92,90
1522329949.97,15.582,14.77,89
1522329950.97,15.591,14.27,89
1522329951.97,15.597,14.31,89
1522329952.97,15.578,14.43,89
1522329953.97,15.574,14.05,89
1522329954.97,15.581,13.94,89
1522329955.97,15.568,14.45,89
1522329956.98,15.578,14.18,89
1522329957.98,15.588,14.58,89
1522329958.98,15.571,14.63,89
1522329959.98,15.56,14.09,89
1522329960.99,15.556,14.69,88
1522329961.99,15.55,14.16,88
1522329962.99,15.528,14.94,88
1522329963.99,15.526,14.82,88
1522329964.99,15.529,13.88,88
1522329965.99,15.517,14.86,88
1522329966.99,15.509,14.87,88
1522329967.99,15.524,14.21,88
1522329969.0,15.524,14.18,88
1522329970.0,15.509,14.7,88
1522329971.0,15.49,14.83,87
1522329972.0,15.495,14.07,87
1522329973.0,15.508,13.92,87
1522329974.0,15.505,14.69,87
1522329975.01,15.496,14.12,87
1522329976.01,15.516,14.73,87
1522329977.01,15.501,14.17,87
1522329978.02,15.493,15.19,87
1522329979.02,15.473,15.28,87
1522329980.02,15.451,14.93,87
1522329981.02,15.455,15.11,87
1522329982.02,15.45,15.02,86
1522329983.03,15.445,14.86,86
1522329984.03,15.445,14.95,86
1522329985.03,15.439,14.7,86
1522329986.03,15.437,14.31,86
1522329987.04,15.44,15.16,86
1522329988.04,15.43,15.12,86
1522329989.04,15.423,14.85,86
1522329990.05,15.434,14.98,86
1522329991.05,15.439,13.87,86
1522329992.05,15.446,14.84,85
1522329993.05,15.419,14.77,85
1522329994.06,15.418,14.49,85
1522329995.06,15.42,14.43,85
1522329996.06,15.42,14.27,85
1522329997.06,15.414,14.83,85
1522329998.07,15.411,14.6,85
1522329999.07,15.393,14.63,85
1522330000.07,15.399,14.37,85
1522330001.07,15.402,14.77,85
1522330002.07,15.382,14.99,84
1522330003.07,15.397,14.49,84
1522330004.08,15.373,14.94,84
1522330005.08,15.363,15.35,84
1522330006.08,15.367,15.04,84
1522330007.08,15.374,14.82,84
1522330008.08,15.374,14.94,84
1522330009.08,15.359,14.97,84
1522330010.09,15.355,14.64,84
1522330011.09,15.371,15.14,84
1522330012.09,15.359,14.45,83
1522330013.09,15.346,15.01,83
1522330014.09,15.36,14.73,83
1522330015.1,15.349,14.44,83
1522330016.1,15.34,14.71,83
1522330017.1,15.34,14.66,83
1522330018.1,15.327,15.09,83
1522330019.1,15.324,15.07,83
1522330020.11,15.324,14.84,83
1522330021.12,15.324,14.89,83
1522330022.12,15.314,14.82,82
1522330023.12,15.31,15.08,82
1522330024.12,15.306,15.22,82
1522330025.12,15.304,14.93,82
1522330026.12,15.307,15.37,82
1522330027.13,15.297,14.95,82
1522330028.13,15.288,15.17,82
1522330029.13,15.298,14.66,82
1522330030.13,15.291,15.15,82
1522330031.13,15.297,14.82,82
1522330032.14,15.296,14.42,81
1522330033.14,15.279,15.0,81
1522330034.14,15.28,14.21,81
1522330035.14,15.283,14.47,81
1522330036.14,15.268,14.98,81
1522330037.14,15.269,15.04,81
1522330038.15,15.269,14.87,81
1522330039.15,15.263,14.52,81
1522330040.15,15.27,15.12,81
1522330041.16,15.257,15.21,81
1522330042.16,15.254,15.1,80
1522330043.17,15.257,14.65,80
1522330044.17,15.247,14.97,80
1522330045.17,15.253,15.02,80
1522330046.17,15.243,15.14,80
1522330047.18,15.24,15.08,80
1522330048.18,15.242,15.12,80
1522330049.18,15.236,15.13,80
1522330050.18,15.239,14.75,80
1522330051.18,15.221,15.31,80
1522330052.19,15.237,14.47,79
1522330053.19,15.224,15.0,79
1522330054.19,15.223,15.25,79
1522330055.19,15.223,15.22,79
1522330056.2,15.208,15.01,79
1522330057.2,15.226,14.96,79
1522330058.2,15.211,14.96,79
1522330059.21,15.209,14.94,79
1522330060.21,15.199,15.01,79
1522330061.21,15.198,15.44,78
1522330062.22,15.191,15.41,78
1522330063.22,15.199,15.08,78
1522330064.22,15.189,15.18,78
1522330065.23,15.175,15.53,78
1522330066.23,15.191,15.13,78
1522330067.23,15.191,15.01,78
1522330068.24,15.187,15.37,78
1522330069.24,15.177,15.13,78
1522330070.24,15.165,15.61,78
1522330071.25,15.174,15.36,77
1522330072.25,15.172,15.05,77
1522330073.26,15.171,14.97,77
1522330074.26,15.17,15.09,77
1522330075.26,15.163,15.06,77
1522330076.27,15.165,15.01,77
1522330077.27,15.169,14.6,77
1522330078.28,15.153,15.58,77
1522330079.28,15.167,14.39,77
1522330080.28,15.167,14.66,77
1522330081.28,15.154,15.55,76
1522330082.29,15.149,14.97,76
1522330083.29,15.143,14.75,76
1522330084.29,15.153,15.45,76
1522330085.3,15.14,15.11,76
1522330086.3,15.144,15.11,76
1522330087.3,15.133,15.18,76
1522330088.3,15.137,15.18,76
1522330089.31,15.139,14.82,76
1522330090.31,15.132,14.85,76
1522330091.31,15.128,15.59,76
1522330092.31,15.111,15.56,75
1522330093.32,15.121,15.48,75
1522330094.32,15.127,15.08,75
1522330095.32,15.123,15.11,75
1522330096.32,15.124,15.15,75
1522330097.33,15.108,15.12,75
1522330098.33,15.115,15.09,75
1522330099.33,15.103,15.43,75
1522330100.33,15.1,15.38,75
1522330101.33,15.101,15.34,74
1522330102.33,15.101,15.26,74
1522330103.33,15.103,15.38,74
1522330104.34,15.085,15.22,74
1522330105.34,15.093,15.5,74
1522330106.34,15.091,15.6,74
1522330107.34,15.091,15.25,74
1522330108.34,15.092,15.64,74
1522330109.35,15.08,15.11,74
1522330110.35,15.082,15.57,74
1522330111.35,15.078,15.29,73
1522330112.35,15.081,15.29,73
1522330113.35,15.061,15.44,73
1522330114.36,15.07,15.46,73
1522330115.36,15.071,15.53,73
1522330116.36,15.063,15.45,73
1522330117.36,15.067,15.51,73
1522330118.36,15.056,15.54,73
1522330119.36,15.063,15.51,73
1522330120.36,15.05,15.53,73
1522330121.37,15.061,15.47,72
1522330122.37,15.052,15.34,72
1522330123.37,15.046,15.41,72
1522330124.37,15.043,15.29,72
1522330125.37,15.035,15.86,72
1522330126.37,15.043,15.42,72
1522330127.38,15.041,15.57,72
1522330128.38,15.041,15.56,72
1522330129.38,15.031,15.51,72
1522330130.38,15.032,15.52,72
1522330131.38,15.035,15.36,71
1522330132.38,15.031,15.63,71
1522330133.38,15.025,15.47,71
1522330134.38,15.022,15.54,71
1522330135.39,15.018,15.54,71
1522330136.39,15.018,15.49,71
1522330137.39,15.008,15.56,71
1522330138.39,15.013,15.65,71
1522330139.39,15.008,15.56,71
1522330140.39,15.004,15.81,70
1522330141.4,14.995,15.16,70
1522330142.4,14.997,15.12,70
1522330143.4,15.002,15.59,70
1522330144.4,15.012,15.28,70
1522330145.4,15.02,15.08,70
1522330146.4,15.005,15.25,70
1522330147.4,14.997,15.39,70
1522330148.41,15.001,15.36,70
1522330149.41,15.0,15.38,70
1522330150.41,14.998,15.42,69
1522330151.41,14.996,15.17,69
1522330152.41,14.994,15.43,69
1522330153.41,14.984,15.43,69
1522330154.41,14.992,15.43,69
1522330155.41,14.969,15.54,69
1522330156.42,14.976,15.52,69
1522330157.42,14.985,15.3,69
1522330158.42,14.973,15.54,69
1522330159.42,14.987,15.17,69
1522330160.42,14.969,15.7,68
1522330161.43,14.967,15.6,68
1522330162.43,14.965,15.42,68
1522330163.43,14.963,15.66,68
1522330164.43,14.961,15.55,68
1522330165.44,14.969,15.31,68
1522330166.44,14.971,15.12,68
1522330167.44,14.961,15.23,68
1522330168.44,14.954,15.54,68
1522330169.44,14.956,15.23,68
1522330170.44,14.961,15.26,67
1522330171.44,14.954,15.6,67
1522330172.44,14.949,15.33,67
1522330173.44,14.946,15.61,67
1522330174.45,14.943,15.32,67
1522330175.45,14.947,15.71,67
1522330176.45,14.943,15.64,67
1522330177.45,14.945,15.45,67
1522330178.45,14.937,15.34,67
1522330179.45,14.947,15.07,66
1522330180.45,14.94,14.98,66
1522330181.45,14.956,14.44,66
1522330182.46,14.944,15.12,66
1522330183.46,14.94,15.17,66
1522330184.46,14.943,15.42,66
1522330185.46,14.935,15.48,66
1522330186.46,14.923,15.45,66
1522330187.46,14.934,15.09,66
1522330188.46,14.932,15.37,66
1522330189.47,14.92,15.14,65
1522330190.47,14.927,15.27,65
1522330191.47,14.918,15.21,65
1522330192.47,14.92,15.17,65
1522330193.47,14.93,14.46,65
1522330194.47,14.933,15.01,65
1522330195.47,14.922,14.79,65
1522330196.47,14.918,15.3,65
1522330197.48,14.912,15.49,65
1522330198.48,14.915,15.26,65
1522330199.48,14.923,14.76,64
1522330200.48,14.908,14.97,64
1522330201.48,14.906,15.26,64
1522330202.48,14.916,15.17,64
1522330203.49,14.905,14.64,64
1522330204.49,14.917,15.05,64
1522330205.49,14.899,15.47,64
1522330206.5,14.901,15.21,64
1522330207.5,14.892,15.06,64
1522330208.5,14.906,14.95,63
1522330209.5,14.891,14.96,63
1522330210.51,14.898,14.94,63
1522330211.51,14.891,15.66,63
1522330212.51,14.894,15.4,63
1522330213.51,14.881,15.69,63
1522330214.51,14.894,15.02,63
1522330215.52,14.899,14.82,63
1522330216.52,14.884,15.45,63
1522330217.52,14.889,15.08,63
1522330218.52,14.881,15.39,62
1522330219.52,14.874,15.38,62
1522330220.53,14.878,15.14,62
1522330221.53,14.886,14.98,62
1522330222.54,14.878,15.09,62
1522330223.54,14.873,15.1,62
1522330224.54,14.88,14.98,62
1522330225.54,14.876,14.95,62
1522330226.54,14.871,15.25,62
1522330227.54,14.863,15.21,62
1522330228.54,14.867,15.13,61
1522330229.55,14.875,14.92,61
1522330230.55,14.863,15.15,61
1522330231.55,14.863,15.46,61
1522330232.55,14.858,15.55,61
1522330233.55,14.862,15.24,61
1522330234.55,14.85,15.33,61
1522330235.56,14.865,15.25,61
1522330236.56,14.856,15.07,61
1522330237.56,14.862,15.12,61
1522330238.56,14.863,14.99,60
1522330239.57,14.853,15.12,60
1522330240.57,14.858,14.96,60
1522330241.57,14.848,14.94,60
1522330242.57,14.851,15.05,60
1522330243.57,14.843,15.24,60
1522330244.57,14.843,14.97,60
1522330245.57,14.844,15.51,60
1522330246.58,14.842,15.29,60
1522330247.58,14.836,15.27,60
1522330248.59,14.822,15.47,59
1522330249.59,14.837,15.37,59
1522330250.59,14.84,14.86,59
1522330251.59,14.83,15.99,59
1522330252.59,14.818,15.24,59
1522330253.6,14.828,15.34,59
1522330254.6,14.824,15.41,59
1522330255.6,14.829,15.3,59
1522330256.6,14.819,15.32,59
1522330257.6,14.82,15.25,59
1522330258.61,14.815,15.22,58
1522330259.61,14.818,15.33,58
1522330260.61,14.813,15.4,58
1522330261.61,14.811,15.21,58
1522330262.61,14.809,15.35,58
1522330263.61,14.81,15.38,58
1522330264.62,14.812,15.4,58
1522330265.62,14.803,15.44,58
1522330266.62,14.811,15.27,58
1522330267.62,14.805,15.26,57
1522330268.62,14.8,15.41,57
1522330269.63,14.799,15.38,57
1522330270.63,14.802,15.28,57
1522330271.63,14.795,15.04,57
1522330272.63,14.799,15.11,57
1522330273.63,14.798,15.13,57
1522330274.64,14.8,15.08,57
1522330275.64,14.79,15.39,57
1522330276.64,14.785,15.71,57
1522330277.64,14.795,15.09,56
1522330278.64,14.788,15.73,56
1522330279.65,14.779,15.43,56
1522330280.65,14.777,15.18,56
1522330281.65,14.785,15.3,56
1522330282.65,14.773,15.45,56
1522330283.65,14.785,15.75,56
1522330284.66,14.776,15.97,56
1522330285.66,14.777,15.45,56
1522330286.66,14.774,15.11,56
1522330287.66,14.784,15.47,55
1522330288.66,14.768,15.44,55
1522330289.67,14.775,15.7,55
1522330290.67,14.764,15.59,55
1522330291.67,14.767,15.46,55
1522330292.67,14.76,15.31,55
1522330293.67,14.757,15.26,55
1522330294.68,14.756,15.63,55
1522330295.68,14.756,15.44,55
1522330296.68,14.756,15.73,55
1522330297.68,14.757,15.36,54
1522330298.68,14.75,15.4,54
1522330299.69,14.753,15.47,54
1522330300.69,14.756,15.61,54
1522330301.69,14.748,15.1,54
1522330302.69,14.755,15.18,54
1522330303.69,14.752,15.37,54
1522330304.7,14.742,15.47,54
1522330305.7,14.736,15.7,54
1522330306.7,14.744,15.51,53
1522330307.7,14.741,15.65,53
1522330308.7,14.738,15.66,53
1522330309.71,14.732,15.64,53
1522330310.71,14.736,15.77,53
1522330311.71,14.734,15.64,53
1522330312.71,14.728,15.65,53
1522330313.71,14.729,15.49,53
1522330314.71,14.729,15.51,53
1522330315.72,14.721,16.28,53
1522330316.72,14.718,15.68,52
1522330317.72,14.724,15.73,52
1522330318.72,14.718,15.58,52
1522330319.73,14.722,15.31,52
1522330320.73,14.721,15.17,52
1522330321.73,14.724,15.55,52
1522330322.73,14.722,15.64,52
1522330323.73,14.713,15.43,52
1522330324.73,14.712,15.81,52
1522330325.73,14.718,15.73,52
1522330326.74,14.703,15.77,51
1522330327.74,14.706,15.71,51
1522330328.74,14.699,15.99,51
1522330329.74,14.705,15.58,51
1522330330.74,14.696,15.23,51
1522330331.75,14.707,15.29,51
